id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/app/core/exceptions.py:ValidationError","ValidationError","backend/app/core/exceptions.py",28,30,true,"

class ValidationError(AppError):
    def __init__(self, detail: str = ""Invalid input""):
        super().__init__(status.HTTP_400_BAD_REQUEST, detail)
",""
"Class:backend/app/database/base.py:Base","Base","backend/app/database/base.py",8,9,true,"

class Base(DeclarativeBase):
    pass

",""
"Class:backend/app/database/base.py:UUIDPKMixin","UUIDPKMixin","backend/app/database/base.py",12,15,true,"

class UUIDPKMixin:
    id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), primary_key=True, default=uuid4
    )

",""
"Class:backend/app/database/base.py:TimestampMixin","TimestampMixin","backend/app/database/base.py",18,27,true,"

class TimestampMixin:
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    updated_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True),
        server_default=func.now(),
        onupdate=func.now(),
        nullable=False,
    )
",""
"Class:backend/app/models/audit_log.py:AuditLog","AuditLog","backend/app/models/audit_log.py",11,25,true,"

class AuditLog(Base):
    __tablename__ = ""audit_logs""

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    actor_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False, index=True
    )
",""
"Class:backend/app/models/correction.py:Correction","Correction","backend/app/models/correction.py",16,59,true,"

class Correction(UUIDPKMixin, Base):
    """"""LLM-suggested OCR fix. Keep/Undo via status field.""""""

    __tablename__ = ""corrections""
    __table_args__ = (Index(""ix_corrections_page_status"", ""page_id"", ""status""),)

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )
    ocr_word_id: Mapped[int | None] = mapped_column(
        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True
    )
    word_indices: Mapped[list[int] | None] = mapped_column(ARRAY(INTEGER), nullable=True)
    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the
    # primary handle used to apply Keep/Undo onto the Tiptap document.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)

    llm_provider: Mapped[LLMProvider] = mapped_column(
        Enum(LLMProvider, name=""llm_provider""), nullable=False
    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)

    status: Mapped[CorrectionStatus] = mapped_column(
        Enum(CorrectionStatus, name=""correction_status""),
        default=CorrectionStatus.pending,
        nullable=False,
    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")
    ocr_word: Mapped[""OcrWord | None""] = relationship(""OcrWord"", back_populates=""corrections"")
",""
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","DenoiseAttempt","backend/app/models/denoise_attempt.py",20,39,true,"

class DenoiseAttempt(UUIDPKMixin, Base):
    __tablename__ = ""denoise_attempts""

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""pages.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""denoise_attempts"")
",""
"Class:backend/app/models/document.py:Document","Document","backend/app/models/document.py",18,56,true,"

class Document(UUIDPKMixin, TimestampMixin, Base):
    """"""A workspace = one book / one set of related pages.""""""

    __tablename__ = ""documents""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[DocumentStatus] = mapped_column(
        Enum(DocumentStatus, name=""document_status""),
        default=DocumentStatus.draft,
        nullable=False,
        index=True,
    )

    total_pages: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    ui_state: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    last_opened_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    owner: Mapped[""User""] = relationship(
        ""User"", back_populates=""documents"", foreign_keys=[user_id]
    )
    pages: Mapped[list[""Page""]] = relationship(
        ""Page"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    feedbacks: Mapped[list[""Feedback""]] = relationship(
        ""Feedback"", back_populates=""document"", cascade=""all, delete-orphan""
    )
    exports: Mapped[list[""Export""]] = relationship(
        ""Export"", back_populates=""document"", cascade=""all, delete-orphan""
    )
",""
"Class:backend/app/models/enums.py:UserRole","UserRole","backend/app/models/enums.py",3,6,true,"

class UserRole(str, enum.Enum):
    admin = ""admin""
    user = ""user""
    viewer = ""viewer""

",""
"Class:backend/app/models/enums.py:UserStatus","UserStatus","backend/app/models/enums.py",9,12,true,"

class UserStatus(str, enum.Enum):
    active = ""active""
    banned = ""banned""
    pending = ""pending""

",""
"Class:backend/app/models/enums.py:DocumentStatus","DocumentStatus","backend/app/models/enums.py",15,19,true,"

class DocumentStatus(str, enum.Enum):
    draft = ""draft""
    processing = ""processing""
    ready = ""ready""
    archived = ""archived""

",""
"Class:backend/app/models/enums.py:PageStatus","PageStatus","backend/app/models/enums.py",22,33,true,"

class PageStatus(str, enum.Enum):
    uploaded = ""uploaded""
    denoising = ""denoising""
    denoised = ""denoised""
    ocr_running = ""ocr_running""
    ocr_done = ""ocr_done""
    llm_running = ""llm_running""
    llm_done = ""llm_done""
    reviewing = ""reviewing""
    reviewed = ""reviewed""
    exported = ""exported""
    failed = ""failed""

",""
"Class:backend/app/models/enums.py:CorrectionStatus","CorrectionStatus","backend/app/models/enums.py",36,39,true,"

class CorrectionStatus(str, enum.Enum):
    pending = ""pending""
    kept = ""kept""
    undone = ""undone""

",""
"Class:backend/app/models/enums.py:LLMProvider","LLMProvider","backend/app/models/enums.py",42,44,true,"

class LLMProvider(str, enum.Enum):
    openai = ""openai""
    openrouter_qwen = ""openrouter_qwen""

",""
"Class:backend/app/models/enums.py:ExportFormat","ExportFormat","backend/app/models/enums.py",47,49,true,"

class ExportFormat(str, enum.Enum):
    docx = ""docx""
    pdf = ""pdf""

",""
"Class:backend/app/models/enums.py:SubscriptionStatus","SubscriptionStatus","backend/app/models/enums.py",52,55,true,"

class SubscriptionStatus(str, enum.Enum):
    active = ""active""
    expired = ""expired""
    cancelled = ""cancelled""

",""
"Class:backend/app/models/enums.py:PaymentGateway","PaymentGateway","backend/app/models/enums.py",58,61,true,"

class PaymentGateway(str, enum.Enum):
    vnpay = ""vnpay""
    momo = ""momo""
    stripe = ""stripe""

",""
"Class:backend/app/models/enums.py:PaymentStatus","PaymentStatus","backend/app/models/enums.py",64,68,true,"

class PaymentStatus(str, enum.Enum):
    pending = ""pending""
    success = ""success""
    failed = ""failed""
    refunded = ""refunded""
",""
"Class:backend/app/models/export.py:Export","Export","backend/app/models/export.py",15,36,true,"

class Export(UUIDPKMixin, Base):
    __tablename__ = ""exports""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    format: Mapped[ExportFormat] = mapped_column(
        Enum(ExportFormat, name=""export_format""), nullable=False
    )
    file_url: Mapped[str] = mapped_column(Text, nullable=False)
    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""exports"")
",""
"Class:backend/app/models/feedback.py:Feedback","Feedback","backend/app/models/feedback.py",13,30,true,"

class Feedback(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""feedback""

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=True
    )
    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False
    )
    note: Mapped[str] = mapped_column(Text, nullable=False)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""feedbacks"")
",""
"Class:backend/app/models/ocr_word.py:OcrWord","OcrWord","backend/app/models/ocr_word.py",15,47,true,"

class OcrWord(Base):
    __tablename__ = ""ocr_words""
    __table_args__ = (
        Index(""ix_ocr_words_page_word"", ""page_id"", ""word_index""),
        Index(""ix_ocr_words_suspicious"", ""page_id"", postgresql_where=""is_suspicious = true""),
    )

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )

    word_index: Mapped[int] = mapped_column(Integer, nullable=False)
    text: Mapped[str] = mapped_column(Text, nullable=False)
    confidence: Mapped[float] = mapped_column(Numeric(5, 2), nullable=False)
    bbox: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    line_number: Mapped[int | None] = mapped_column(Integer, nullable=True)
    is_suspicious: Mapped[bool] = mapped_column(Boolean, default=False, nullable=False)
    # Char offsets of this word inside `pages.ocr_plain_text` — used to map LLM
    # suggestions onto Tiptap text spans.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""ocr_words"")
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"",
        back_populates=""ocr_word"",
        cascade=""all, delete-orphan"",
    )
",""
"Class:backend/app/models/page.py:Page","Page","backend/app/models/page.py",18,71,true,"

class Page(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""pages""
    __table_args__ = (UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),)

    document_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    page_number: Mapped[int] = mapped_column(Integer, nullable=False)

    # `cloudinary_public_id` holds the ORIGINAL image public_id.
    cloudinary_public_id: Mapped[str | None] = mapped_column(String(255), nullable=True)
    original_url: Mapped[str] = mapped_column(Text, nullable=False)
    # `denoised_url` always points at the CURRENT denoised image (overwritten on
    # each ""Denoise Again"" — history only keeps the latest, per spec §5).
    denoised_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    current_denoised_cloudinary_public_id: Mapped[str | None] = mapped_column(
        String(255), nullable=True
    )
    denoise_version: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    file_size_kb: Mapped[int | None] = mapped_column(Integer, nullable=True)
    width: Mapped[int | None] = mapped_column(Integer, nullable=True)
    height: Mapped[int | None] = mapped_column(Integer, nullable=True)

    # Document-layout OCR result (spec §6.2): block → paragraph → line → word.
    ocr_document_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    ocr_plain_text: Mapped[str | None] = mapped_column(Text, nullable=True)
    # Tiptap ProseMirror document used by the frontend editor (spec §7-§8).
    tiptap_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    # Final reviewed text (OCR + kept LLM corrections + manual edits) used by export.
    final_text: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[PageStatus] = mapped_column(
        Enum(PageStatus, name=""page_status""),
        default=PageStatus.uploaded,
        nullable=False,
        index=True,
    )
    processing_error: Mapped[str | None] = mapped_column(Text, nullable=True)
    completed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    document: Mapped[""Document""] = relationship(""Document"", back_populates=""pages"")
    ocr_words: Mapped[list[""OcrWord""]] = relationship(
        ""OcrWord"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    corrections: Mapped[list[""Correction""]] = relationship(
        ""Correction"", back_populates=""page"", cascade=""all, delete-orphan""
    )
    denoise_attempts: Mapped[list[""DenoiseAttempt""]] = relationship(
        ""DenoiseAttempt"", back_populates=""page"", cascade=""all, delete-orphan""
    )
",""
"Class:backend/app/models/payment.py:Payment","Payment","backend/app/models/payment.py",12,43,true,"

class Payment(UUIDPKMixin, Base):
    __tablename__ = ""payments""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    subscription_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""user_subscriptions.id"", ondelete=""SET NULL""),
        nullable=True,
    )

    gateway: Mapped[PaymentGateway] = mapped_column(
        Enum(PaymentGateway, name=""payment_gateway""), nullable=False
    )
    gateway_txn_id: Mapped[str] = mapped_column(String(100), unique=True, nullable=False, index=True)
    amount_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    status: Mapped[PaymentStatus] = mapped_column(
        Enum(PaymentStatus, name=""payment_status""),
        default=PaymentStatus.pending,
        nullable=False,
        index=True,
    )
    raw_payload: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
    paid_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
",""
"Class:backend/app/models/refresh_token.py:RefreshToken","RefreshToken","backend/app/models/refresh_token.py",14,32,true,"

class RefreshToken(UUIDPKMixin, Base):
    __tablename__ = ""refresh_tokens""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    token_hash: Mapped[str] = mapped_column(String(255), nullable=False, unique=True, index=True)
    expires_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    revoked_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    user_agent: Mapped[str | None] = mapped_column(String(255), nullable=True)
    ip: Mapped[str | None] = mapped_column(String(64), nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), nullable=False, server_default=func.now()
    )

    user: Mapped[""User""] = relationship(""User"", back_populates=""refresh_tokens"")
",""
"Class:backend/app/models/subscription.py:SubscriptionPlan","SubscriptionPlan","backend/app/models/subscription.py",12,24,true,"

class SubscriptionPlan(Base):
    __tablename__ = ""subscription_plans""

    id: Mapped[int] = mapped_column(Integer, primary_key=True, autoincrement=True)
    code: Mapped[str] = mapped_column(String(30), unique=True, nullable=False)
    name: Mapped[str] = mapped_column(String(100), nullable=False)
    price_vnd: Mapped[int] = mapped_column(Integer, nullable=False)
    duration_days: Mapped[int] = mapped_column(Integer, nullable=False)
    features: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
    is_active: Mapped[bool] = mapped_column(Boolean, default=True, nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

",""
"Class:backend/app/models/subscription.py:UserSubscription","UserSubscription","backend/app/models/subscription.py",27,49,true,"

class UserSubscription(UUIDPKMixin, Base):
    __tablename__ = ""user_subscriptions""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    plan_id: Mapped[int] = mapped_column(
        Integer, ForeignKey(""subscription_plans.id"", ondelete=""RESTRICT""), nullable=False
    )
    status: Mapped[SubscriptionStatus] = mapped_column(
        Enum(SubscriptionStatus, name=""subscription_status""),
        default=SubscriptionStatus.active,
        nullable=False,
        index=True,
    )
    starts_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    ends_at: Mapped[datetime] = mapped_column(DateTime(timezone=True), nullable=False)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )
",""
"Class:backend/app/models/user.py:User","User","backend/app/models/user.py",16,48,true,"

class User(UUIDPKMixin, TimestampMixin, Base):
    __tablename__ = ""users""

    email: Mapped[str] = mapped_column(String(255), unique=True, nullable=False, index=True)
    password_hash: Mapped[str] = mapped_column(String(255), nullable=False)
    full_name: Mapped[str | None] = mapped_column(String(150), nullable=True)

    role: Mapped[UserRole] = mapped_column(
        Enum(UserRole, name=""user_role""), default=UserRole.viewer, nullable=False, index=True
    )
    status: Mapped[UserStatus] = mapped_column(
        Enum(UserStatus, name=""user_status""), default=UserStatus.active, nullable=False, index=True
    )

    images_used: Mapped[int] = mapped_column(Integer, default=0, nullable=False)

    active_workspace_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""documents.id"", ondelete=""SET NULL"", use_alter=True),
        nullable=True,
    )

    last_login_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)

    documents: Mapped[list[""Document""]] = relationship(
        ""Document"",
        back_populates=""owner"",
        foreign_keys=""Document.user_id"",
        cascade=""all, delete-orphan"",
    )
    refresh_tokens: Mapped[list[""RefreshToken""]] = relationship(
        ""RefreshToken"", back_populates=""user"", cascade=""all, delete-orphan""
    )
",""
