id,name,filePath,startLine,endLine,content,description
"Const:frontend/components/ui/use-toast.ts:id","id","frontend/components/ui/use-toast.ts",142,142,"
function toast({ ...props }: Toast) {
  const id = genId()

  const update = (props: ToasterToast) =>",""
"Const:frontend/components/ui/use-toast.ts:update","update","frontend/components/ui/use-toast.ts",144,148,"  const id = genId()

  const update = (props: ToasterToast) =>
    dispatch({
      type: 'UPDATE_TOAST',
      toast: { ...props, id },
    })
  const dismiss = () => dispatch({ type: 'DISMISS_TOAST', toastId: id })
",""
"Const:frontend/components/ui/use-toast.ts:dismiss","dismiss","frontend/components/ui/use-toast.ts",149,149,"      toast: { ...props, id },
    })
  const dismiss = () => dispatch({ type: 'DISMISS_TOAST', toastId: id })

  dispatch({",""
"Const:frontend/components/ui/use-toast.ts:index","index","frontend/components/ui/use-toast.ts",176,176,"    listeners.push(setState)
    return () => {
      const index = listeners.indexOf(setState)
      if (index > -1) {
        listeners.splice(index, 1)",""
"Const:frontend/hooks/use-mobile.ts:MOBILE_BREAKPOINT","MOBILE_BREAKPOINT","frontend/hooks/use-mobile.ts",2,2,"import * as React from 'react'

const MOBILE_BREAKPOINT = 768

export function useIsMobile() {",""
"Const:frontend/hooks/use-mobile.ts:mql","mql","frontend/hooks/use-mobile.ts",8,8,"
  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`)
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT)",""
"Const:frontend/hooks/use-mobile.ts:onChange","onChange","frontend/hooks/use-mobile.ts",9,11,"  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`)
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT)
    }
    mql.addEventListener('change', onChange)
    setIsMobile(window.innerWidth < MOBILE_BREAKPOINT)",""
"Const:frontend/hooks/use-toast.ts:TOAST_LIMIT","TOAST_LIMIT","frontend/hooks/use-toast.ts",7,7,"import type { ToastActionElement, ToastProps } from '@/components/ui/toast'

const TOAST_LIMIT = 1
const TOAST_REMOVE_DELAY = 1000000
",""
"Const:frontend/hooks/use-toast.ts:TOAST_REMOVE_DELAY","TOAST_REMOVE_DELAY","frontend/hooks/use-toast.ts",8,8,"
const TOAST_LIMIT = 1
const TOAST_REMOVE_DELAY = 1000000

type ToasterToast = ToastProps & {",""
"Const:frontend/hooks/use-toast.ts:actionTypes","actionTypes","frontend/hooks/use-toast.ts",17,22,"}

const actionTypes = {
  ADD_TOAST: 'ADD_TOAST',
  UPDATE_TOAST: 'UPDATE_TOAST',
  DISMISS_TOAST: 'DISMISS_TOAST',
  REMOVE_TOAST: 'REMOVE_TOAST',
} as const

let count = 0",""
"Const:frontend/hooks/use-toast.ts:count","count","frontend/hooks/use-toast.ts",24,24,"} as const

let count = 0

function genId() {",""
"Const:frontend/hooks/use-toast.ts:toastTimeouts","toastTimeouts","frontend/hooks/use-toast.ts",55,55,"}

const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()

const addToRemoveQueue = (toastId: string) => {",""
"Const:frontend/hooks/use-toast.ts:addToRemoveQueue","addToRemoveQueue","frontend/hooks/use-toast.ts",57,71,"const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()

const addToRemoveQueue = (toastId: string) => {
  if (toastTimeouts.has(toastId)) {
    return
  }

  const timeout = setTimeout(() => {
    toastTimeouts.delete(toastId)
    dispatch({
      type: 'REMOVE_TOAST',
      toastId: toastId,
    })
  }, TOAST_REMOVE_DELAY)

  toastTimeouts.set(toastId, timeout)
}

export const reducer = (state: State, action: Action): State => {",""
"Const:frontend/hooks/use-toast.ts:timeout","timeout","frontend/hooks/use-toast.ts",62,68,"  }

  const timeout = setTimeout(() => {
    toastTimeouts.delete(toastId)
    dispatch({
      type: 'REMOVE_TOAST',
      toastId: toastId,
    })
  }, TOAST_REMOVE_DELAY)

  toastTimeouts.set(toastId, timeout)",""
"Const:frontend/hooks/use-toast.ts:reducer","reducer","frontend/hooks/use-toast.ts",73,126,"}

export const reducer = (state: State, action: Action): State => {
  switch (action.type) {
    case 'ADD_TOAST':
      return {
        ...state,
        toasts: [action.toast, ...state.toasts].slice(0, TOAST_LIMIT),
      }

    case 'UPDATE_TOAST':
      return {
        ...state,
        toasts: state.toasts.map((t) =>
          t.id === action.toast.id ? { ...t, ...action.toast } : t,
        ),
      }

    case 'DISMISS_TOAST': {
      const { toastId } = action

      // ! Side effects ! - This could be extracted into a dismissToast() action,
      // but I'll keep it here for simplicity
      if (toastId) {
        addToRemoveQueue(toastId)
      } else {
        state.toasts.forEach((toast) => {
          addToRemoveQueue(toast.id)
        })
      }

      return {
        ...state,
        toasts: state.toasts.map((t) =>
          t.id === toastId || toastId === undefined
            ? {
                ...t,
                open: false,
              }
            : t,
        ),
      }
    }
    case 'REMOVE_TOAST':
      if (action.toastId === undefined) {
        return {
          ...state,
          toasts: [],
        }
      }
      return {
        ...state,
        toasts: state.toasts.filter((t) => t.id !== action.toastId),
      }
  }
}

const listeners: Array<(state: State) => void> = []",""
"Const:frontend/hooks/use-toast.ts:listeners","listeners","frontend/hooks/use-toast.ts",128,128,"}

const listeners: Array<(state: State) => void> = []

let memoryState: State = { toasts: [] }",""
"Const:frontend/hooks/use-toast.ts:memoryState","memoryState","frontend/hooks/use-toast.ts",130,130,"const listeners: Array<(state: State) => void> = []

let memoryState: State = { toasts: [] }

function dispatch(action: Action) {",""
"Const:frontend/hooks/use-toast.ts:id","id","frontend/hooks/use-toast.ts",142,142,"
function toast({ ...props }: Toast) {
  const id = genId()

  const update = (props: ToasterToast) =>",""
"Const:frontend/hooks/use-toast.ts:update","update","frontend/hooks/use-toast.ts",144,148,"  const id = genId()

  const update = (props: ToasterToast) =>
    dispatch({
      type: 'UPDATE_TOAST',
      toast: { ...props, id },
    })
  const dismiss = () => dispatch({ type: 'DISMISS_TOAST', toastId: id })
",""
"Const:frontend/hooks/use-toast.ts:dismiss","dismiss","frontend/hooks/use-toast.ts",149,149,"      toast: { ...props, id },
    })
  const dismiss = () => dispatch({ type: 'DISMISS_TOAST', toastId: id })

  dispatch({",""
"Const:frontend/hooks/use-toast.ts:index","index","frontend/hooks/use-toast.ts",176,176,"    listeners.push(setState)
    return () => {
      const index = listeners.indexOf(setState)
      if (index > -1) {
        listeners.splice(index, 1)",""
"Const:frontend/lib/api/client.ts:API_BASE_URL","API_BASE_URL","frontend/lib/api/client.ts",13,14," */

export const API_BASE_URL =
  process.env.NEXT_PUBLIC_API_URL?.replace(/\/$/, '') ?? 'http://localhost:8000'

/**",""
"Const:frontend/lib/api/client.ts:TOKEN_COOKIE","TOKEN_COOKIE","frontend/lib/api/client.ts",23,23," * httpOnly + same-origin proxy.
 */
export const TOKEN_COOKIE = 'denoise_token'
export const REFRESH_COOKIE = 'denoise_refresh'
",""
"Const:frontend/lib/api/client.ts:REFRESH_COOKIE","REFRESH_COOKIE","frontend/lib/api/client.ts",24,24," */
export const TOKEN_COOKIE = 'denoise_token'
export const REFRESH_COOKIE = 'denoise_refresh'

// The access JWT itself still expires server-side (default 30 min); the cookie",""
"Const:frontend/lib/api/client.ts:TOKEN_COOKIE_MAX_AGE_SECONDS","TOKEN_COOKIE_MAX_AGE_SECONDS","frontend/lib/api/client.ts",30,30,"// while the client silently refreshes. Align it with the refresh-token window
// so an active user is never bounced before their refresh token expires.
const TOKEN_COOKIE_MAX_AGE_SECONDS = 60 * 60 * 24 * 14 // 14 days
const REFRESH_COOKIE_MAX_AGE_SECONDS = 60 * 60 * 24 * 14 // 14 days
",""
"Const:frontend/lib/api/client.ts:REFRESH_COOKIE_MAX_AGE_SECONDS","REFRESH_COOKIE_MAX_AGE_SECONDS","frontend/lib/api/client.ts",31,31,"// so an active user is never bounced before their refresh token expires.
const TOKEN_COOKIE_MAX_AGE_SECONDS = 60 * 60 * 24 * 14 // 14 days
const REFRESH_COOKIE_MAX_AGE_SECONDS = 60 * 60 * 24 * 14 // 14 days

function readCookie(name: string): string | null {",""
"Const:frontend/lib/api/client.ts:prefix","prefix","frontend/lib/api/client.ts",35,35,"function readCookie(name: string): string | null {
  if (typeof document === 'undefined') return null
  const prefix = `${encodeURIComponent(name)}=`
  for (const part of document.cookie.split(';')) {
    const c = part.trim()",""
"Const:frontend/lib/api/client.ts:c","c","frontend/lib/api/client.ts",37,37,"  const prefix = `${encodeURIComponent(name)}=`
  for (const part of document.cookie.split(';')) {
    const c = part.trim()
    if (c.startsWith(prefix)) return decodeURIComponent(c.slice(prefix.length))
  }",""
"Const:frontend/lib/api/client.ts:secure","secure","frontend/lib/api/client.ts",45,45,"function writeCookie(name: string, value: string, maxAgeSeconds: number): void {
  if (typeof document === 'undefined') return
  const secure = typeof window !== 'undefined' && window.location.protocol === 'https:'
  document.cookie =
    `${encodeURIComponent(name)}=${encodeURIComponent(value)}; path=/; max-age=${maxAgeSeconds}; SameSite=Lax` +",""
"Const:frontend/lib/api/client.ts:data","data","frontend/lib/api/client.ts",103,103,"async function parseErrorDetail(res: Response): Promise<string> {
  try {
    const data = await res.json()
    if (typeof data?.detail === 'string') return data.detail
    if (Array.isArray(data?.detail)) {",""
"Const:frontend/lib/api/client.ts:AUTH_PATH_PREFIX","AUTH_PATH_PREFIX","frontend/lib/api/client.ts",124,124," * /login?expired=1 — never left stuck on a page with a dead token.
 */
const AUTH_PATH_PREFIX = '/api/v1/auth/'
let refreshInFlight: Promise<boolean> | null = null
let redirectingToLogin = false",""
"Const:frontend/lib/api/client.ts:refreshInFlight","refreshInFlight","frontend/lib/api/client.ts",125,125," */
const AUTH_PATH_PREFIX = '/api/v1/auth/'
let refreshInFlight: Promise<boolean> | null = null
let redirectingToLogin = false
",""
"Const:frontend/lib/api/client.ts:redirectingToLogin","redirectingToLogin","frontend/lib/api/client.ts",126,126,"const AUTH_PATH_PREFIX = '/api/v1/auth/'
let refreshInFlight: Promise<boolean> | null = null
let redirectingToLogin = false

async function doRefresh(): Promise<boolean> {",""
"Const:frontend/lib/api/client.ts:refreshToken","refreshToken","frontend/lib/api/client.ts",129,129,"
async function doRefresh(): Promise<boolean> {
  const refreshToken = getStoredRefreshToken()
  if (!refreshToken) return false
  try {",""
"Const:frontend/lib/api/client.ts:res","res","frontend/lib/api/client.ts",132,136,"  if (!refreshToken) return false
  try {
    const res = await fetch(`${API_BASE_URL}/api/v1/auth/refresh`, {
      method: 'POST',
      headers: { 'Content-Type': 'application/json' },
      body: JSON.stringify({ refresh_token: refreshToken }),
    })
    if (!res.ok) return false
    const data = (await res.json()) as { access_token?: string; refresh_token?: string }",""
"Const:frontend/lib/api/client.ts:finalHeaders","finalHeaders","frontend/lib/api/client.ts",177,177,"  const { method = 'GET', body, form, auth = true, headers = {}, raw = false, signal } = opts

  const finalHeaders: Record<string, string> = { ...headers }

  if (auth) {",""
"Const:frontend/lib/api/client.ts:token","token","frontend/lib/api/client.ts",180,180,"
  if (auth) {
    const token = getStoredToken()
    if (token) finalHeaders.Authorization = `Bearer ${token}`
  }",""
"Const:frontend/lib/api/client.ts:payload","payload","frontend/lib/api/client.ts",184,184,"  }

  let payload: BodyInit | undefined
  if (form) {
    payload = form",""
"Const:frontend/lib/api/client.ts:url","url","frontend/lib/api/client.ts",193,193,"  }

  const url = path.startsWith('http') ? path : `${API_BASE_URL}${path}`
  const res = await fetch(url, { method, headers: finalHeaders, body: payload, signal })
",""
"Const:frontend/lib/api/client.ts:refreshed","refreshed","frontend/lib/api/client.ts",199,199,"    // Access token expired mid-session: refresh once and retry transparently.
    if (res.status === 401 && auth && !isRetry && !path.startsWith(AUTH_PATH_PREFIX)) {
      const refreshed = await tryRefresh()
      if (refreshed) return apiRequest<T>(path, opts, true)
      handleSessionExpired()",""
"Const:frontend/lib/api/client.ts:detail","detail","frontend/lib/api/client.ts",203,203,"      handleSessionExpired()
    }
    const detail = await parseErrorDetail(res)
    throw new ApiError(res.status, detail)
  }",""
"Const:frontend/lib/api/client.ts:contentType","contentType","frontend/lib/api/client.ts",210,210,"  if (res.status === 204) return undefined as T

  const contentType = res.headers.get('content-type') ?? ''
  if (contentType.includes('application/json')) {
    return (await res.json()) as T",""
"Const:frontend/lib/api/corrections.ts:q","q","frontend/lib/api/corrections.ts",16,16,"  status?: CorrectionStatus,
): Promise<ApiCorrection[]> {
  const q = status ? `?status=${status}` : ''
  return apiRequest<ApiCorrection[]>(`/api/v1/corrections/by-page/${pageId}${q}`)
}",""
"Const:frontend/lib/api/index.ts:api","api","frontend/lib/api/index.ts",16,54,"import * as uploads from './uploads'

export const api = {
  auth,
  documents: {
    list: documents.listDocuments,
    create: documents.createDocument,
    get: documents.getDocument,
    archive: documents.archiveDocument,
  },
  uploads: {
    sign: uploads.getSignature,
    toCloudinary: uploads.uploadToCloudinary,
    register: uploads.registerUpload,
  },
  pages: {
    denoise: pages.denoisePage,
    list: pages.listPages,
    get: pages.getPage,
    status: pages.getPageStatus,
    pollStatus: pages.pollPageStatus,
    downloadUrl: pages.getPageDownloadUrl,
  },
  ocr: {
    trigger: ocr.triggerOcr,
    get: ocr.getOcrResult,
    saveTiptap: ocr.patchTiptap,
  },
  corrections: {
    trigger: corrections.triggerLlmCorrection,
    list: corrections.listCorrections,
    keep: corrections.keepCorrection,
    undo: corrections.undoCorrection,
    bulk: corrections.bulkReview,
    finalText: corrections.getFinalText,
  },
  exports: {
    docx: exportsApi.exportDocx,
    pdf: exportsApi.exportPdf,
  },
}

export {",""
"Const:frontend/lib/api/pages.ts:deadline","deadline","frontend/lib/api/pages.ts",66,66,"    signal,
  } = opts
  const deadline = Date.now() + timeoutMs

  while (Date.now() < deadline) {",""
"Const:frontend/lib/api/pages.ts:status","status","frontend/lib/api/pages.ts",70,70,"  while (Date.now() < deadline) {
    if (signal?.aborted) throw new DOMException('aborted', 'AbortError')
    const status = await getPageStatus(pageId)
    onTick?.(status)
    if (until.includes(status.status)) return status",""
"Const:frontend/lib/api/uploads.ts:form","form","frontend/lib/api/uploads.ts",36,36,"  onProgress?: (percent: number) => void,
): Promise<CloudinaryUploadResult> {
  const form = new FormData()
  Object.entries(fields).forEach(([k, v]) => form.append(k, String(v)))
  form.append('file', file)",""
"Const:frontend/lib/api/uploads.ts:xhr","xhr","frontend/lib/api/uploads.ts",41,41,"
  return new Promise((resolve, reject) => {
    const xhr = new XMLHttpRequest()
    xhr.open('POST', uploadUrl)
    xhr.upload.onprogress = (e) => {",""
"Const:frontend/lib/auth-store.ts:useAuth","useAuth","frontend/lib/auth-store.ts",56,126,"}

export const useAuth = create<AuthStore>((set) => ({
  user: null,
  isAuthenticated: false,
  isLoading: false,
  isHydrating: true,
  error: null,

  hydrate: async () => {
    const token = getStoredToken()
    if (!token) {
      set({ isHydrating: false })
      return
    }
    try {
      const user = await api.auth.me()
      set({ user, isAuthenticated: true, isHydrating: false })
    } catch {
      // Token is stale / invalid and refresh (handled in the API client) also
      // failed — clear both tokens and let the edge middleware bounce the next
      // request to /login. Full reload ensures the cookie change is observed by
      // middleware on the very next hop.
      setStoredToken(null)
      setStoredRefreshToken(null)
      set({ user: null, isAuthenticated: false, isHydrating: false })
      if (typeof window !== 'undefined' && !window.location.pathname.startsWith('/login')) {
        window.location.replace('/login')
      }
    }
  },

  login: async (email, password) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.login({ email, password })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Login failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  register: async (email, password, fullName) => {
    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.register({
        email,
        password,
        full_name: fullName,
      })
      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Register failed'
      set({ isLoading: false, error: message })
      throw err
    }
  },

  logout: async () => {
    try {
      await api.auth.logout()
    } catch {
      // Server may be unreachable; clear local state anyway.
    }
    setStoredToken(null)
    setStoredRefreshToken(null)
    set({ user: null, isAuthenticated: false, error: null })
  },

  clearError: () => set({ error: null }),
}))

export function hasRole(user: ApiUser | null, ...roles: UserRole[]): boolean {",""
"Const:frontend/lib/auth-store.ts:token","token","frontend/lib/auth-store.ts",64,64,"
  hydrate: async () => {
    const token = getStoredToken()
    if (!token) {
      set({ isHydrating: false })",""
"Const:frontend/lib/auth-store.ts:user","user","frontend/lib/auth-store.ts",70,70,"    }
    try {
      const user = await api.auth.me()
      set({ user, isAuthenticated: true, isHydrating: false })
    } catch {",""
"Const:frontend/lib/auth-store.ts:session","session","frontend/lib/auth-store.ts",89,89,"    set({ isLoading: true, error: null })
    try {
      const session = await api.auth.login({ email, password })
      applySession(set, session)
    } catch (err) {",""
"Const:frontend/lib/auth-store.ts:message","message","frontend/lib/auth-store.ts",92,92,"      applySession(set, session)
    } catch (err) {
      const message = err instanceof ApiError ? err.message : 'Login failed'
      set({ isLoading: false, error: message })
      throw err",""
"Const:frontend/lib/mock-data.ts:mockUsers","mockUsers","frontend/lib/mock-data.ts",3,49,"
// Mock Users
export const mockUsers: User[] = [
  {
    id: '1',
    email: 'john@example.com',
    name: 'John Nguyen',
    avatar: 'https://api.dicebear.com/7.x/avataaars/svg?seed=John',
    role: 'user',
    createdAt: new Date('2024-01-15'),
    documentsProcessed: 47
  },
  {
    id: '2',
    email: 'sarah@example.com',
    name: 'Sarah Tran',
    avatar: 'https://api.dicebear.com/7.x/avataaars/svg?seed=Sarah',
    role: 'user',
    createdAt: new Date('2024-02-20'),
    documentsProcessed: 23
  },
  {
    id: '3',
    email: 'admin@docrecovery.com',
    name: 'Admin User',
    avatar: 'https://api.dicebear.com/7.x/avataaars/svg?seed=Admin',
    role: 'admin',
    createdAt: new Date('2024-01-01'),
    documentsProcessed: 156
  },
  {
    id: '4',
    email: 'mike@example.com',
    name: 'Mike Le',
    avatar: 'https://api.dicebear.com/7.x/avataaars/svg?seed=Mike',
    role: 'user',
    createdAt: new Date('2024-03-10'),
    documentsProcessed: 12
  },
  {
    id: '5',
    email: 'emma@example.com',
    name: 'Emma Pham',
    avatar: 'https://api.dicebear.com/7.x/avataaars/svg?seed=Emma',
    role: 'user',
    createdAt: new Date('2024-03-25'),
    documentsProcessed: 8
  }
]

// Current logged in user (for demo)",""
"Const:frontend/lib/mock-data.ts:currentUser","currentUser","frontend/lib/mock-data.ts",52,52,"
// Current logged in user (for demo)
export const currentUser: User = mockUsers[0]
export const adminUser: User = mockUsers[2]
",""
"Const:frontend/lib/mock-data.ts:adminUser","adminUser","frontend/lib/mock-data.ts",53,53,"// Current logged in user (for demo)
export const currentUser: User = mockUsers[0]
export const adminUser: User = mockUsers[2]

// Mock suggestions for OCR text",""
"Const:frontend/lib/mock-data.ts:createSuggestions","createSuggestions","frontend/lib/mock-data.ts",56,107,"
// Mock suggestions for OCR text
const createSuggestions = (documentId: string): Suggestion[] => [
  {
    id: `${documentId}-sug-1`,
    startIndex: 45,
    endIndex: 52,
    originalText: 'recieve',
    suggestedText: 'receive',
    confidence: 98,
    status: 'pending',
    reason: 'Common spelling error: ""i before e except after c""'
  },
  {
    id: `${documentId}-sug-2`,
    startIndex: 120,
    endIndex: 135,
    originalText: 'th□ document',
    suggestedText: 'the document',
    confidence: 95,
    status: 'pending',
    reason: 'Character recovery: missing ""e"" detected from context'
  },
  {
    id: `${documentId}-sug-3`,
    startIndex: 200,
    endIndex: 215,
    originalText: 'imp0rtant',
    suggestedText: 'important',
    confidence: 92,
    status: 'pending',
    reason: 'OCR confusion: ""0"" (zero) detected as ""o"" based on word pattern'
  },
  {
    id: `${documentId}-sug-4`,
    startIndex: 280,
    endIndex: 295,
    originalText: 'cornpany',
    suggestedText: 'company',
    confidence: 89,
    status: 'pending',
    reason: 'OCR confusion: ""rn"" pattern often misread, corrected based on dictionary'
  },
  {
    id: `${documentId}-sug-5`,
    startIndex: 350,
    endIndex: 365,
    originalText: 'addres□',
    suggestedText: 'address',
    confidence: 94,
    status: 'pending',
    reason: 'Character recovery: missing final ""s"" inferred from context'
  }
]

// Sample OCR text with errors that match suggestions",""
"Const:frontend/lib/mock-data.ts:sampleOcrText","sampleOcrText","frontend/lib/mock-data.ts",110,127,"
// Sample OCR text with errors that match suggestions
const sampleOcrText = `BUSINESS AGREEMENT

This agreement is made between the parties listed below. Please recieve this document as confirmation of our partnership.

Section 1: Terms and Conditions

According to th□ document specifications, all parties must adhere to the following guidelines. This is an imp0rtant notice regarding the terms of service.

Section 2: Company Information

The cornpany reserves the right to modify these terms at any time. Please ensure your contact addres□ is up to date in our records.

Section 3: Signatures

All parties have reviewed and agree to the terms stated above. This document has been processed through our advanced OCR system with AI-powered text recovery.

Date: March 15, 2024
Reference Number: DOC-2024-0892`

// Mock Documents",""
"Const:frontend/lib/mock-data.ts:mockDocuments","mockDocuments","frontend/lib/mock-data.ts",130,213,"
// Mock Documents
export const mockDocuments: Document[] = [
  {
    id: 'doc-1',
    userId: '1',
    title: 'Business Agreement 2024',
    originalImageUrl: '/mock/blurry-doc-1.jpg',
    denoisedImageUrl: '/mock/clear-doc-1.jpg',
    ocrText: sampleOcrText,
    suggestions: createSuggestions('doc-1'),
    status: 'completed',
    createdAt: new Date('2024-03-15'),
    updatedAt: new Date('2024-03-15')
  },
  {
    id: 'doc-2',
    userId: '1',
    title: 'Invoice Receipt',
    originalImageUrl: '/mock/blurry-doc-2.jpg',
    denoisedImageUrl: '/mock/clear-doc-2.jpg',
    ocrText: 'Invoice #INV-2024-0456\n\nBilled to: John Nguyen\nDate: March 10, 2024\n\nItems:\n- Service Fee: $150.00\n- Processing: $25.00\n\nTotal: $175.00',
    suggestions: [
      {
        id: 'doc-2-sug-1',
        startIndex: 8,
        endIndex: 20,
        originalText: 'INV-2O24-0456',
        suggestedText: 'INV-2024-0456',
        confidence: 97,
        status: 'accepted',
        reason: 'OCR confusion: ""O"" corrected to ""0"" in year format'
      }
    ],
    status: 'completed',
    createdAt: new Date('2024-03-10'),
    updatedAt: new Date('2024-03-10')
  },
  {
    id: 'doc-3',
    userId: '1',
    title: 'Meeting Notes',
    originalImageUrl: '/mock/blurry-doc-3.jpg',
    denoisedImageUrl: '/mock/clear-doc-3.jpg',
    ocrText: 'Meeting Notes - Q1 Review\n\nAttendees: John, Sarah, Mike\nDate: March 5, 2024\n\nAgenda:\n1. Review Q1 performance\n2. Discuss Q2 targets\n3. Budget allocation',
    suggestions: [],
    status: 'completed',
    createdAt: new Date('2024-03-05'),
    updatedAt: new Date('2024-03-05')
  },
  {
    id: 'doc-4',
    userId: '2',
    title: 'Contract Draft',
    originalImageUrl: '/mock/blurry-doc-4.jpg',
    denoisedImageUrl: '/mock/clear-doc-4.jpg',
    ocrText: 'Contract for Services\n\nThis contract establishes...',
    suggestions: createSuggestions('doc-4'),
    status: 'processing',
    createdAt: new Date('2024-03-18'),
    updatedAt: new Date('2024-03-18')
  },
  {
    id: 'doc-5',
    userId: '1',
    title: 'Tax Document 2023',
    originalImageUrl: '/mock/blurry-doc-5.jpg',
    denoisedImageUrl: '/mock/clear-doc-5.jpg',
    ocrText: 'TAX RETURN 2023\n\nFiler: John Nguyen\nSSN: XXX-XX-1234\n\nGross Income: $85,000\nDeductions: $12,500\nTaxable Income: $72,500',
    suggestions: [
      {
        id: 'doc-5-sug-1',
        startIndex: 55,
        endIndex: 65,
        originalText: '$85,0OO',
        suggestedText: '$85,000',
        confidence: 99,
        status: 'accepted',
        reason: 'OCR confusion: ""O"" corrected to ""0"" in currency amount'
      }
    ],
    status: 'completed',
    createdAt: new Date('2024-02-28'),
    updatedAt: new Date('2024-02-28')
  }
]

// Mock Processing Logs",""
