id,name,filePath,startLine,endLine,isExported,content,description
"Function:backend/app/ai/denoising/model_loader.py:build_generator","build_generator","backend/app/ai/denoising/model_loader.py",29,120,true,"

def build_generator(input_size: tuple[int, int, int] = (256, 256, 1), biggest_layer: int = 512):
    """"""Build the same U-Net generator architecture used in `atn-denoise.ipynb`.""""""
    try:
        import tensorflow as tf
        from tensorflow.keras.layers import Conv2D, Dropout, Input, MaxPooling2D, UpSampling2D
        from tensorflow.keras.layers import concatenate
        from tensorflow.keras.models import Model
    except ImportError as exc:
        raise RuntimeError(
            ""TensorFlow is required for denoising. Install backend requirements first.""
        ) from exc

    tf.keras.backend.clear_session()

    inputs = Input(input_size)

    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(inputs)
    c1 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c1)
    p1 = MaxPooling2D(2)(c1)

    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p1)
    c2 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c2)
    p2 = MaxPooling2D(2)(c2)

    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(p2)
    c3 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c3)
    p3 = MaxPooling2D(2)(c3)

    c4 = Conv2D(
        biggest_layer // 2,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(p3)
    c4 = Conv2D(
        biggest_layer // 2,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(c4)
    d4 = Dropout(0.5)(c4)
    p4 = MaxPooling2D(2)(d4)

    c5 = Conv2D(
        biggest_layer,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(p4)
    c5 = Conv2D(
        biggest_layer,
        3,
        activation=""relu"",
        padding=""same"",
        kernel_initializer=""he_normal"",
    )(c5)
    d5 = Dropout(0.5)(c5)

    u6 = Conv2D(512, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(d5)
    )
    m6 = concatenate([d4, u6])
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m6)
    c6 = Conv2D(512, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c6)

    u7 = Conv2D(256, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c6)
    )
    m7 = concatenate([c3, u7])
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m7)
    c7 = Conv2D(256, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c7)

    u8 = Conv2D(128, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c7)
    )
    m8 = concatenate([c2, u8])
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m8)
    c8 = Conv2D(128, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c8)

    u9 = Conv2D(64, 2, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(
        UpSampling2D(2)(c8)
    )
    m9 = concatenate([c1, u9])
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(m9)
    c9 = Conv2D(64, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)
    c9 = Conv2D(2, 3, activation=""relu"", padding=""same"", kernel_initializer=""he_normal"")(c9)

    out = Conv2D(1, 1, activation=""sigmoid"")(c9)
    return Model(inputs=inputs, outputs=out, name=""Generator"")

","Build the same U-Net generator architecture used in `atn-denoise.ipynb`."
"Function:backend/app/ai/denoising/model_loader.py:load_model","load_model","backend/app/ai/denoising/model_loader.py",124,136,true,"
@lru_cache(maxsize=1)
def load_model(weights_path: Optional[str] = None):
    """"""Load and cache the denoising generator with trained weights.""""""
    resolved_weights_path = get_weights_path(weights_path).resolve()
    if not resolved_weights_path.exists():
        raise FileNotFoundError(f""Denoising weights not found: {resolved_weights_path}"")

    image_size = settings.DENOISING_IMAGE_SIZE
    logger.info(""Loading denoising generator weights from %s"", resolved_weights_path)

    model = build_generator(input_size=(image_size, image_size, 1), biggest_layer=512)
    model.load_weights(str(resolved_weights_path))
    logger.info(""Denoising generator loaded."")
    return model
","Load and cache the denoising generator with trained weights."
"Function:backend/app/ai/denoising/transforms.py:normalize","normalize","backend/app/ai/denoising/transforms.py",5,7,true,"

def normalize(image: np.ndarray) -> np.ndarray:
    """"""Normalize pixel values to [0, 1].""""""
    return image.astype(np.float32) / 255.0


","Normalize pixel values to [0, 1]."
"Function:backend/app/ai/denoising/transforms.py:denormalize","denormalize","backend/app/ai/denoising/transforms.py",10,12,true,"

def denormalize(image: np.ndarray) -> np.ndarray:
    """"""Convert back to uint8 [0, 255].""""""
    return (image * 255).clip(0, 255).astype(np.uint8)

","Convert back to uint8 [0, 255]."
"Function:backend/app/ai/denoising/transforms.py:load_grayscale_image","load_grayscale_image","backend/app/ai/denoising/transforms.py",15,18,true,"

def load_grayscale_image(path: str) -> np.ndarray:
    """"""Load an image as a normalized grayscale float32 array.""""""
    image = Image.open(path).convert(""L"")
    return normalize(np.array(image, dtype=np.float32))

","Load an image as a normalized grayscale float32 array."
"Function:backend/app/ai/denoising/transforms.py:pad_to_patch_size","pad_to_patch_size","backend/app/ai/denoising/transforms.py",21,29,true,"

def pad_to_patch_size(image: np.ndarray, patch_size: int) -> tuple[np.ndarray, tuple[int, int]]:
    """"""Pad the full-size image with white pixels for patch inference.""""""
    h_orig, w_orig = image.shape
    h_pad = ((h_orig // patch_size) + 1) * patch_size
    w_pad = ((w_orig // patch_size) + 1) * patch_size

    padded = np.ones((h_pad, w_pad), dtype=np.float32)
    padded[:h_orig, :w_orig] = image
    return padded, (h_orig, w_orig)
","Pad the full-size image with white pixels for patch inference."
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:_build_llm","_build_llm","backend/app/ai/llm/chains/ocr_correction_chain.py",21,39,false,"

def _build_llm(provider: LLMProvider) -> ChatOpenAI:
    if provider == LLMProvider.openai:
        if not settings.OPENAI_API_KEY:
            raise RuntimeError(""OPENAI_API_KEY not configured"")
        return ChatOpenAI(
            model=settings.OPENAI_MODEL,
            api_key=settings.OPENAI_API_KEY,
            temperature=0.1,
        )

    # viewer / fallback → OpenRouter free model (NVIDIA Nemotron Nano)
    if not settings.OPENROUTER_API_KEY:
        raise RuntimeError(""OPENROUTER_API_KEY not configured"")
    return ChatOpenAI(
        model=settings.OPENROUTER_QWEN_MODEL,
        api_key=settings.OPENROUTER_API_KEY,
        base_url=settings.OPENROUTER_BASE_URL,
        temperature=0.1,
    )

",""
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:get_model_name","get_model_name","backend/app/ai/llm/chains/ocr_correction_chain.py",42,47,true,"

def get_model_name(provider: LLMProvider) -> str:
    return (
        settings.OPENAI_MODEL
        if provider == LLMProvider.openai
        else settings.OPENROUTER_QWEN_MODEL
    )

",""
"Function:backend/app/ai/llm/chains/ocr_correction_chain.py:build_chain","build_chain","backend/app/ai/llm/chains/ocr_correction_chain.py",50,54,true,"

def build_chain(provider: LLMProvider) -> Runnable:
    parser = PydanticOutputParser(pydantic_object=CorrectionSuggestion)
    prompt = build_prompt().partial(format_instructions=parser.get_format_instructions())
    llm = _build_llm(provider)
    return prompt | llm | parser
",""
"Function:backend/app/ai/llm/prompts/ocr_correction_prompt.py:build_prompt","build_prompt","backend/app/ai/llm/prompts/ocr_correction_prompt.py",19,25,true,"

def build_prompt() -> ChatPromptTemplate:
    return ChatPromptTemplate.from_messages(
        [
            (""system"", SYSTEM_MESSAGE),
            (""human"", HUMAN_MESSAGE),
        ]
    )
",""
"Function:backend/app/ai/ocr/base.py:get_ocr_service","get_ocr_service","backend/app/ai/ocr/base.py",23,27,true,"
@lru_cache(maxsize=1)
def get_ocr_service() -> OCRService:
    """"""Resolve the configured OCR engine. Currently Tesseract layout.""""""
    from app.ai.ocr.tesseract_engine import TesseractLayoutEngine

    return TesseractLayoutEngine()
","Resolve the configured OCR engine. Currently Tesseract layout."
"Function:backend/app/ai/ocr/tesseract_engine.py:_configure_tesseract","_configure_tesseract","backend/app/ai/ocr/tesseract_engine.py",30,41,false,"

def _configure_tesseract() -> None:
    """"""Honor TESSERACT_CMD from settings (Windows often needs an explicit path).""""""
    cmd = (settings.TESSERACT_CMD or """").strip()
    # The user's .env may contain literal Python-raw-string quotes: r'C:\...'
    if cmd.startswith(""r'"") and cmd.endswith(""'""):
        cmd = cmd[2:-1]
    elif cmd.startswith('r""') and cmd.endswith('""'):
        cmd = cmd[2:-1]
    elif (cmd.startswith(""'"") and cmd.endswith(""'"")) or (cmd.startswith('""') and cmd.endswith('""')):
        cmd = cmd[1:-1]
    if cmd:
        pytesseract.pytesseract.tesseract_cmd = cmd

","Honor TESSERACT_CMD from settings (Windows often needs an explicit path)."
"Function:backend/app/ai/ocr/tesseract_engine.py:_union","_union","backend/app/ai/ocr/tesseract_engine.py",44,51,false,"

def _union(boxes: list[list[int]]) -> list[int]:
    if not boxes:
        return [0, 0, 0, 0]
    x0 = min(b[0] for b in boxes)
    y0 = min(b[1] for b in boxes)
    x1 = max(b[2] for b in boxes)
    y1 = max(b[3] for b in boxes)
    return [x0, y0, x1, y1]

",""
"Function:backend/app/ai/ocr/tesseract_engine.py:_mean","_mean","backend/app/ai/ocr/tesseract_engine.py",54,55,false,"

def _mean(values: list[float]) -> float:
    return round(sum(values) / len(values), 4) if values else 0.0

",""
"Function:backend/app/api/deps.py:get_current_user","get_current_user","backend/app/api/deps.py",18,40,true,"

def get_current_user(
    credentials: Annotated[HTTPAuthorizationCredentials | None, Depends(bearer_scheme)] = None,
    db: Session = Depends(get_db),
) -> User:
    if credentials is None or credentials.scheme.lower() != ""bearer"":
        raise AuthenticationError(""Missing or invalid Authorization header"")

    payload = decode_access_token(credentials.credentials)

    if payload.get(""type"") != ""access"":
        raise AuthenticationError(""Not an access token"")

    user_id = payload.get(""sub"")
    if not user_id:
        raise AuthenticationError(""Invalid token subject"")

    user = db.get(User, user_id)
    if user is None:
        raise AuthenticationError(""User not found"")
    if user.status.value == ""banned"":
        raise PermissionDenied(""Account banned"")

    return user

",""
"Function:backend/app/api/deps.py:require_roles","require_roles","backend/app/api/deps.py",43,53,true,"

def require_roles(*roles: UserRole):
    """"""Dependency factory: ensures current user has one of the listed roles.""""""

    def _dep(current: User = Depends(get_current_user)) -> User:
        if current.role not in roles:
            raise PermissionDenied(
                f""Required role: {[r.value for r in roles]}, got {current.role.value}""
            )
        return current

    return _dep

","Dependency factory: ensures current user has one of the listed roles."
"Function:backend/app/api/deps.py:_dep","_dep","backend/app/api/deps.py",46,51,false,"    """"""Dependency factory: ensures current user has one of the listed roles.""""""

    def _dep(current: User = Depends(get_current_user)) -> User:
        if current.role not in roles:
            raise PermissionDenied(
                f""Required role: {[r.value for r in roles]}, got {current.role.value}""
            )
        return current

    return _dep",""
"Function:backend/app/api/deps.py:get_llm_provider_for_user","get_llm_provider_for_user","backend/app/api/deps.py",56,60,true,"

def get_llm_provider_for_user(user: User = Depends(get_current_user)) -> LLMProvider:
    """"""Backend picks LLM provider based on role — never trust client.""""""
    if user.role in (UserRole.user, UserRole.admin):
        return LLMProvider.openai
    return LLMProvider.openrouter_qwen

","Backend picks LLM provider based on role — never trust client."
"Function:backend/app/api/v1/endpoints/admin.py:list_users","list_users","backend/app/api/v1/endpoints/admin.py",8,9,true,"
@router.get(""/users"")
def list_users(admin: AdminUser) -> dict[str, object]:
    raise HTTPException(status.HTTP_501_NOT_IMPLEMENTED, ""TODO: list users with filters"")

",""
"Function:backend/app/api/v1/endpoints/admin.py:update_user","update_user","backend/app/api/v1/endpoints/admin.py",13,16,true,"
@router.patch(""/users/{user_id}"")
def update_user(user_id: str, admin: AdminUser) -> dict[str, object]:
    raise HTTPException(
        status.HTTP_501_NOT_IMPLEMENTED, ""TODO: change role/ban + write audit_logs""
    )

",""
"Function:backend/app/api/v1/endpoints/admin.py:history","history","backend/app/api/v1/endpoints/admin.py",20,23,true,"
@router.get(""/history"")
def history(admin: AdminUser) -> dict[str, object]:
    raise HTTPException(
        status.HTTP_501_NOT_IMPLEMENTED, ""TODO: join denoise/ocr/corrections across users""
    )

",""
"Function:backend/app/api/v1/endpoints/admin.py:dashboard","dashboard","backend/app/api/v1/endpoints/admin.py",27,28,true,"
@router.get(""/dashboard"")
def dashboard(admin: AdminUser) -> dict[str, object]:
    raise HTTPException(status.HTTP_501_NOT_IMPLEMENTED, ""TODO: counts + revenue stats"")
",""
"Function:backend/app/api/v1/endpoints/auth.py:_issue_refresh_token","_issue_refresh_token","backend/app/api/v1/endpoints/auth.py",32,46,false,"

def _issue_refresh_token(user: User, db: Session, request: Request | None) -> str:
    """"""Create + persist a rotating refresh token; return the raw value (shown once).""""""
    raw, token_hash, expires_at = create_refresh_token()
    user_agent = request.headers.get(""user-agent"") if request else None
    ip = request.client.host if request and request.client else None
    db.add(
        RefreshToken(
            user_id=user.id,
            token_hash=token_hash,
            expires_at=expires_at,
            user_agent=user_agent[:255] if user_agent else None,
            ip=ip,
        )
    )
    return raw

","Create + persist a rotating refresh token; return the raw value (shown once)."
"Function:backend/app/api/v1/endpoints/auth.py:_make_session","_make_session","backend/app/api/v1/endpoints/auth.py",49,55,false,"

def _make_session(user: User, db: Session, request: Request | None = None) -> AuthSessionOut:
    access = create_access_token(subject=user.id, role=user.role.value)
    refresh = _issue_refresh_token(user, db, request)
    db.commit()
    return AuthSessionOut(
        access_token=access, refresh_token=refresh, user=UserOut.model_validate(user)
    )

",""
"Function:backend/app/api/v1/endpoints/auth.py:register","register","backend/app/api/v1/endpoints/auth.py",59,75,true,"
@router.post(""/register"", status_code=status.HTTP_201_CREATED, response_model=AuthSessionOut)
def register(payload: RegisterIn, request: Request, db: Session = Depends(get_db)) -> AuthSessionOut:
    """"""Register a new free-tier (viewer) account.""""""
    existing = db.query(User).filter(User.email == payload.email).first()
    if existing is not None:
        raise ValidationError(""Email already registered"")

    user = User(
        email=payload.email,
        password_hash=hash_password(payload.password),
        full_name=payload.full_name,
        role=UserRole.viewer,
        status=UserStatus.active,
    )
    db.add(user)
    db.commit()
    db.refresh(user)
    return _make_session(user, db, request)

","Register a new free-tier (viewer) account."
"Function:backend/app/api/v1/endpoints/auth.py:login","login","backend/app/api/v1/endpoints/auth.py",79,85,true,"
@router.post(""/login"", response_model=AuthSessionOut)
def login(payload: LoginIn, request: Request, db: Session = Depends(get_db)) -> AuthSessionOut:
    user = db.query(User).filter(User.email == payload.email).first()
    if user is None or not verify_password(payload.password, user.password_hash):
        raise AuthenticationError(""Invalid email or password"")
    if user.status == UserStatus.banned:
        raise AuthenticationError(""Account banned"")
    return _make_session(user, db, request)

",""
